#Annotated with Bakta v1.11.0, https://github.com/oschwengers/bakta
#Database v6.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
contig_2	3104954	3105691	+	AJMLCG_03140	24.1	4.1		
contig_2	3234475	3234636	+	AJMLCG_03278	5.9	4.4		RefSeq:WP_001393462.1, SO:0001217, UniParc:UPI00021BA2D4, UniRef:UniRef100_UPI00194DFB53, UniRef:UniRef50_A0A0H3EJ07, UniRef:UniRef90_A0A0H3EJ07
contig_2	3256177	3256395	-	AJMLCG_03299	8.6	8.7		RefSeq:WP_000069500.1, SO:0001217, UniParc:UPI000174CD9D, UniRef:UniRef100_A0A094WPS3, UniRef:UniRef50_Q32GY0, UniRef:UniRef90_Q32GY0
contig_2	3801266	3801523	-	AJMLCG_03835	9.5	5.4		SO:0001217, UniParc:UPI000013A321, UniRef:UniRef100_A0A094Y538, UniRef:UniRef50_A0A094Y538, UniRef:UniRef90_A0A094Y538
contig_2	3816124	3816246	+	AJMLCG_03850	4.7	9.7		RefSeq:WP_001297734.1, SO:0001217, UniParc:UPI00015C49D5, UniRef:UniRef100_A0A099B4R4, UniRef:UniRef50_B1LLC3, UniRef:UniRef90_B1LLC3
contig_2	3955252	3955347	-	AJMLCG_03998	3.2	6.7		
contig_2	4113284	4113403	+	AJMLCG_04153	4.3	6.4		SO:0001217, UniParc:UPI00017A99DF, UniRef:UniRef100_A0A161NEH7, UniRef:UniRef50_B2U3Z4, UniRef:UniRef90_B2U3Z4
contig_2	4125597	4125698	+	AJMLCG_04169	3.9	11.6		SO:0001217, UniParc:UPI00015C4AA5, UniRef:UniRef100_J7Q6B1, UniRef:UniRef50_A0A658Z4P2, UniRef:UniRef90_A0A658Z4P2
contig_2	4246783	4246872	-	AJMLCG_04298	3.4	12.0		SO:0001217, UniParc:UPI0002412F15, UniRef:UniRef100_A0A1K0JCM3, UniRef:UniRef50_R8WYK4, UniRef:UniRef90_R8WYK4
contig_2	4255064	4255921	+	AJMLCG_04307	33.0	8.6	PF05225.22|HTH_psq, PF08220.18|HTH_DeoR, PF20494.3|YfjS_YafY	PFAM:PF05225.22, PFAM:PF08220.18, PFAM:PF20494.3
contig_2	4258819	4258923	+	AJMLCG_04315	3.8	4.2		SO:0001217, UniParc:UPI0001B88FC8, UniRef:UniRef100_A0A2X6P2F1, UniRef:UniRef50_A0A2X6P2F1, UniRef:UniRef90_A0A2X6P2F1
contig_1	60	440	+	AJMLCG_04680	14.1	8.7		SO:0001217, UniRef:UniRef50_A0A4C9F2H6, UniRef:UniRef90_A0A4C9F2H6
contig_1	537	1031	+	AJMLCG_04681	18.6	10.0		SO:0001217, UniRef:UniRef50_A0A655C8G5
contig_1	18242	18406	-	AJMLCG_04709	5.3	8.0		SO:0001217, UniParc:UPI00000B151D, UniRef:UniRef100_Q9S4W8, UniRef:UniRef50_A0A075MG63, UniRef:UniRef90_A0A899NDJ3
